method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_1.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662923 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_1.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_2.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662925 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_2.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.9_07May2023_1412_3.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725662926 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.9_07May2023_1412_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Exception: Exception: lognormal_lccdf: Scale parameter is -2.92127, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
Exception: Exception: lognormal_lccdf: Scale parameter is -2.2871, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.55726, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.31643, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.73062, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.30353, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.82035, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.28659, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.92548, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.3122, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.70522, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.33562, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.36835, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.67584, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.34072, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.78868, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.36005, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.65532, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.34951, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.76101, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.31871, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.83353, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.30635, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.7139, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.30415, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.27275, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.57569, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.19908, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.73338, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.1769, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.37261, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.24579, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.5586, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.25701, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.70394, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.23171, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.51429, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.3528, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.44934, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.32738, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.3526, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.30915, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.27348, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.38131, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.40445, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.26023, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.40696, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.24307, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.36833, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.47486, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.42803, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.29386, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.38702, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.2644, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.34721, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.41224, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.35323, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.32056, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.3943, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.38394, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.28001, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.37823, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.37829, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.32241, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.30535, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.29044, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.33754, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.29565, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.33456, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -2.23485, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -3.26374, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
